heart_rate,speed
60,0.6048
77,4.6368
88,4.9032
96,6.3828
142,8.9676
119,9.2052
121,9.4392
127,9.774
130,10.8144
163,11.1528
139,11.2176
141,11.3868
129,11.4192
148,11.4876
121,11.6208
135,11.6208
142,11.6208
160,11.6208
162,11.6208
162,11.7216
150,11.7576
163,11.79
146,11.8224
135,11.8584
158,11.8584
151,11.9916
138,12.024
137,12.1248
148,12.1248
136,12.2256
137,12.2256
140,12.2256
160,12.2256
134,12.2616
149,12.3624
141,12.4272
141,12.4272
142,12.4272
151,12.4272
133,12.4632
145,12.4632
157,12.4632
147,12.4956
159,12.4956
160,12.564
161,12.6288
141,12.6972
142,12.798
153,12.798
158,12.8304
142,12.8664
160,12.8664
138,12.8988
160,12.9312
140,12.9672
162,12.9672
156,12.9996
145,13.032
146,13.1004
136,13.1328
147,13.1688
153,13.1688
155,13.2012
143,13.2336
154,13.2336
158,13.3344
144,13.4028
165,13.4028
139,13.5036
164,13.536
164,13.572
167,13.572
153,13.6728
140,13.7376
152,13.7376
163,13.806
169,13.8384
171,13.9068
158,13.9392
126,13.9752
156,13.9752
163,13.9752
156,14.0076
160,14.04
156,14.076
160,14.1084
163,14.1408
159,14.2092
147,14.2776
147,14.2776
153,14.2776
153,14.3424
154,14.3424
148,14.4792
155,14.5116
151,14.544
154,14.544
156,14.544
143,14.58
154,14.6448
156,14.8464
148,14.9796
164,15.3504
147,15.3828
148,15.5844
164,15.822
166,16.2252
163,16.29
158,16.8624
164,17.0316
173,17.1972
161,17.334
171,17.3988
172,17.7372
177,18.0036
165,18.2412
166,18.4752
171,18.6084
173,18.6768
172,18.9468
168,19.2456
165,19.4832
169,19.6488
170,19.7172
167,19.7496
165,20.1888
167,20.2536
169,20.4912
170,20.592
170,20.6568
169,20.7936
167,20.8584
169,20.9268
170,21.06
169,21.1968
170,21.2292
169,21.2616
170,21.4308
168,21.4992
165,21.6
164,21.7332
169,21.7332
170,21.7656
169,21.8016
171,21.834
171,21.9024
166,21.9672
168,22.0356
169,22.1688
166,22.2048
171,22.572
169,22.7736
171,22.8096
171,23.0436
167,23.2776
154,23.3136
171,23.7816
167,23.814
170,24.0156
174,24.1164
169,24.2172
169,24.354
175,30.6684